0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"शौचालय सुिवधा कहाँ पर है?
Where is the toilet facility located?","IN OWN DWELLING . . . . . . . . . . . . . . . . . . 1
IN OWN YARD/PLOT . . . . . . . . . . . . . . . . 2
ELSEWHERE . . . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,,,,,,,
"क्या इस शौच सुिवधा का इस्तेमाल अन्य प�रवार भी करते ह�?
Do you share this toilet facility with other households?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"आपके प�रवार को लेकर और �कतने प�रवार इस शौच सुिवधा का इस्तेमाल करते ह�?
Including your own household, how many households use this toilet
facility?","NO. OF HOUSEHOLDS 0
IF LESS THAN 10 . . . . . . . .
10 OR MORE HOUSEHOLDS . . . . . . . . 95
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 98",,,,,,,,,,,,,,,,,,
"क्या आपके प�रवार के सदस्य� को शौचालय क� सुिवधा है?
Do members of your household have access to a toilet facility?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"आपके प�रवार के सदस्य� के िलए �कस तरह क� शौचालय सुिवधा सुलभ है?
What kind of toilet facility do members of your household have
access to?","OWN TOILET. . . . . . . . . . . . . . . . . . . . . . . . . 1
COMMUNITY TOILET. . . . . . . . . . . . . . . . . . 2
SHARED TOILET WITH OTHER
HOUSEHOLD . . . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,,,,,,,
"आपके घर म� �कस �कार क� जल िनकास नािलयाँ ह�?
What type of drainage facility does your household have?","CLOSED DRAINAGE . . . . . . . . . . . . . . . . . . 1
OPEN DRAINAGE . . . . . . . . . . . . . . . . . . 2
DRAIN TO SOAK PIT . . . . . . . . . . . . . . . . . . 3
NO DRAINAGE . . . . . . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
"प�रवार के मुिखया का धमर् क्या है?
What is the religion of the head of the household?","HINDU . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 01
MUSLIM . . . . . . . . . . . . . . . . . . . . . . . . . . . 02
CHRISTIAN . . . . . . . . . . . . . . . . . . . . . . . . . 03
SIKH . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 04
BUDDHIST/NEO-BUDDHIST . . . . . . . . . . . 05
JAIN . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 06
JEWISH . . . . . . . . . . . . . . . . . . . . . . . . . . . 07
PARSI/ZOROASTRIAN . . . . . . . . . . . . . 08
NO RELIGION . . . . . . . . . . . . . . . . . . . . 09
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,,
"प�रवार के मुिखया क� जाित या जनजाित क्या है?
What is the caste or tribe of the head of the household?","CASTE 991
(SPECIFY)
TRIBE 992
(SPECIFY)
NO CASTE/TRIBE . . . . . . . . . . . . . . . . 993
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 998",,,,,,,,,,,,,,,,,,
"क्या यह अनुसूिचत जाित, अनुसूिचत जनजाित, अन्य िपछड़े वगर् म� से है या इनम� से
कोई नह� है?
Is this a scheduled caste, a scheduled tribe, other backward class,
or none of them?","SCHEDULED CASTE . . . . . . . . . . . . . . . . 1
SCHEDULED TRIBE . . . . . . . . . . . . . . . . . . 2
OTHER BACKWARD CLASS . . . . . . . . 3
NONE OF THEM . . . . . . . . . . . . . . . . . . . . 4
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,,
"क्या आपके घर म� ____________ह�:
Does your household have:
a)Electricity? िबजली?
b)A mattress? गददा?
c)A pressure cooker? �ेशर कुकर?
d)A chair? कुस�?
e)A cot or bed? खाट या चारपाई?
f)A table? मेज?
g)An electric fan? िबजली का पंखा?
h)A radio or transistor? रेिडयो या �ांिजस्टर?
i)A black and white television? काला और सफेद टेलीिवजन?
j)A colour television? रंगीन टेलीिवजन?
k)A sewing machine? िसलाई मशीन?
l)A mobile telephone? मोबाईल टेलीफोन?
m)A landline telephone? ल�डलाइन टेलीफोन?
n)Internet? इंटरनेट?
o)A computer? कम्प्युटर?
p)A refrigerator? रे��जरेटर?
q)An air conditioner/cooler? ए सी / कूलर?
r)A washing machine? कपडे धोने क� मशीन?
s)A watch or clock? घड़ी या दीवार घड़ी?
t)A bicycle? साइ�कल?
u)A motorcycle or scooter? मोटर साई�कल या स्कूटर?
v)An animal-drawn cart? जानवर �ारा ख�ची जानेवाली गाड़ी?
w)A car? कार?
x)A water pump? वाटर पंप?
y)A thresher? �ेशर?
z)A tractor? �ैक्टर?","YES NO
ELECTRICITY . . . . . . . . . . . . . . . . 1 2
MATTRESS . . . . . . . . . . . . . . . . . . 1 2
PRESSURE COOKER . . . . . . . . 1 2
CHAIR . . . . . . . . . . . . . . . . . . . . . . . 1 2
COT/BED . . . . . . . . . . . . . . . . . . . . 1 2
TABLE . . . . . . . . . . . . . . . . . . . . . . . 1 2
ELECTRIC FAN . . . . . . . . . . . . . 1 2
RADIO/TRANSISTOR . . . . . . . . 1 2
B & W TELEVISION . . . . . . . . . . . 1 2
COLOUR TELEVISION . . . . . . . . 1 2
SEWING MACHINE . . . . . . . . . . . 1 2
MOBILE TELEPHONE . . . . . . . . 1 2
LANDLINE TELEPHONE . . . . . . 1 2
INTERNET . . . . . . . . . . . . . . . . . . 1 2
COMPUTER . . . . . . . . . . . . . . . . . . 1 2
REFRIGERATOR . . . . . . . . . . . . . 1 2
AIR CONDITIONER/COOLER . 1 2
WASHING MACHINE . . . . . . . . 1 2
WATCH/CLOCK . . . . . . . . . . . . . 1 2
BICYCLE . . . . . . . . . . . . . . . . . . . . 1 2
MOTORCYCLE/SCOOTER . . . . 1 2
ANIMAL-DRAWN CART . . . . . . 1 2
CAR . . . . . . . . . . . . . . . . . . . . . . . 1 2
WATER PUMP . . . . . . . . . . . . . . . . 1 2
THRESHER . . . . . . . . . . . . . . . . . . 1 2
TRACTOR . . . . . . . . . . . . . . . . . . 1 2",,,,,,,,,,,,,,,,,,
,"खाना पकाने के िलए आपके घर म� मुख्यत: �कस �कार के �धन का इस्तेमाल �कया
जाता है?
What type of fuel does your household mainly use for cooking?","ELECTRICITY . . . . . . . . . . . . . . . . . . . . . . . 01
LPG/NATURAL GAS . . . . . . . . . . . . . . . . 02
BIOGAS . . . . . . . . . . . . . . . . . . . . . . . . . . . 03
KEROSENE . . . . . . . . . . . . . . . . . . . . . . . . . 04
COAL/LIGNITE . . . . . . . . . . . . . . . . . . . . 05
CHARCOAL . . . . . . . . . . . . . . . . . . . . . . . . . 06
WOOD . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 07
STRAW/SHRUBS/GRASS . . . . . . . . . . . 08
AGRICULTURAL CROP WASTE . . . . . . 09
DUNG CAKES . . . . . . . . . . . . . . . . . . . . . . . 10
NO FOOD COOKED IN HOUSEHOLD . . . . 95
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,
,"क्या इस घर म� खाना स्टोव पर, चूल्हे पर या खुली आग म� पकाया जाता है?
In this household, is food cooked on a stove, a chullah, or an open
fire?",,,,,,,,,,,,,,,,,,
,"क्या खाना सामान्यतः घर म�, अलग इमारत म� या बाहर पकाया जाता है?
Is the cooking usually done in the house, in a separate building, or
outdoors?","IN THE HOUSE . . . . . . . . . . . . . . . . . . . . 1
IN A SEPARATE BUILDING . . . . . . . . . . . 2
OUTDOORS . . . . . . . . . . . . . . . . . . . . . . . 3
OTHER 6
(SPECIFY)",,,,,,,,,,,,,,,,,
,"क्या आपके घर म� खाना पकाने के िलए अलग कमरा है?
Do you have a separate room which is used as a kitchen?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
,"जो कमरा खाना बनाने के िलए उपयोग करते है, क्या वह हवादार (व��टलेशन) ह?ै
Does the room used for cooking have any ventilation?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
,"आपका प�रवार रसोई क� बेकार बची �ई साम�ी या पानी आ�द का िनबटारा कैसे
करता है?
How does this household dispose of the kitchen waste?
RECORD ALL MENTIONED.","LET OUT INTO DRAIN/SEWER . . . . . . . . A
OPEN DRAIN . . . . . . . . . . . . . . . . . . . . . . . B
CLOSED DRAIN. . . . . . . . . . . . . . . . . . . . . . . C
REUSE FOR GARDEN OR FARMING . . . . D
REUSE FOR OTHER DOMESTIC
PURPOSES . . . . . . . . . . . . . . . . . . . . . . . E
MANUAL COLLECTION . . . . . . . . . . . . . . . . F
OTHER X
(SPECIFY)",,,,,,,,,,,,,,,,,
57,"MAIN MATERIAL OF THE FLOOR.
RECORD OBSERVATION.","NATURAL FLOOR
MUD/CLAY/EARTH . . . . . . . . . . . . . . . . 11
SAND . . . . . . . . . . . . . . . . . . . . . . . . . . . 12
DUNG . . . . . . . . . . . . . . . . . . . . . . . . . . . 13
RUDIMENTARY FLOOR
RAW WOOD PLANKS . . . . . . . . . . . . . 21
PALM/BAMBOO . . . . . . . . . . . . . . . . . . 22
BRICK . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
STONE . . . . . . . . . . . . . . . . . . . . . . . . . 24
FINISHED FLOOR
PARQUET OR POLISHED WOOD . . . . 31
VINYL OR ASPHALT . . . . . . . . . . . . . 32
CERAMIC TILES . . . . . . . . . . . . . . . . . . 33
CEMENT . . . . . . . . . . . . . . . . . . . . . . . . . 34
CARPET . . . . . . . . . . . . . . . . . . . . . . . . . 35
POLISHED STONE/MARBLE/
GRANITE . . . . . . . . . . . . . . . . . . . . . . . 36
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,
58,"MAIN MATERIAL OF THE ROOF.
RECORD OBSERVATION.","NATURAL ROOFING
NO ROOF . . . . . . . . . . . . . . . . . . . . . . . 11
THATCH/PALM LEAF/
REED/GRASS . . . . . . . . . . . . . . . . . . 12
MUD . . . . . . . . . . . . . . . . . . . . . . . . . . . 13
SOD/MUD AND GRASS MIXTURE . 14
PLASTIC/POLYTHENE SHEETING . 15
RUDIMENTARY ROOFING
RUSTIC MAT . . . . . . . . . . . . . . . . . . . . 21
PALM/BAMBOO . . . . . . . . . . . . . . . . . . 22
RAW WOOD PLANKS/TIMBER . . . . 23
UNBURNT BRICK . . . . . . . . . . . . . . . . 24
LOOSELY PACKED STONE . . . . . . 25
FINISHED ROOFING
METAL/GI . . . . . . . . . . . . . . . . . . . . . . . 31
WOOD . . . . . . . . . . . . . . . . . . . . . . . . . . . 32
CALAMINE/CEMENT FIBER . . . . . . . . 33
ASBESTOS SHEETS . . . . . . . . . . . . . 34
RCC/RBC/CEMENT/CONCRETE . . . . 35
ROOFING SHINGLES . . . . . . . . . . . . . 36
TILES . . . . . . . . . . . . . . . . . . . . . . . . . . . 37
SLATE . . . . . . . . . . . . . . . . . . . . . . . . . . . 38
BURNT BRICK . . . . . . . . . . . . . . . . . . . . 39
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,
59,"MAIN MATERIAL OF THE EXTERIOR WALLS.
RECORD OBSERVATION.","NATURAL WALLS
NO WALLS . . . . . . . . . . . . . . . . . . . . . . . 11
CANE/PALM/TRUNKS/BAMBOO . . . . 12
MUD. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13
GRASS/REEDS/THATCH . . . . . . . . . . . 14
RUDIMENTARY WALLS
BAMBOO WITH MUD . . . . . . . . . . . . . 21
STONE WITH MUD . . . . . . . . . . . . . 22
PLYWOOD . . . . . . . . . . . . . . . . . . . . 23
CARDBOARD . . . . . . . . . . . . . . . . . . . . 24
UNBURNT BRICK . . . . . . . . . . . . . . . . 25
RAW WOOD/REUSED WOOD . . . . . . 26
FINISHED WALLS
CEMENT/CONCRETE . . . . . . . . . . . . . 31
STONE WITH LIME/CEMENT . . . . . . . . 32
BURNT BRICKS . . . . . . . . . . . . . . . . . . 33
CEMENT BLOCKS . . . . . . . . . . . . . . . . 34
WOOD PLANKS/SHINGLES . . . . . . 35
GI/METAL/ASBESTOS SHEETS . . . . . . 36
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,
,"इस घर म� सोने के िलए �कतने कमर� का उपयोग �कया जाता है?
How many rooms in this household are used for sleeping?",ROOMS . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"क्या इस प�रवार का कोई भी सदस्य इस घर का या �कसी दूसरे घर का मािलक है?
Does any member of this household own this house or any other
house?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
,"उस घर का मािलक कौन है?
Who owns this house?","MALE MEMBER . . . . . . . . . . . . . . . . . . 1
FEMALE MEMBER . . . . . . . . . . . . . . . . . . 2
BOTH . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"क्या इस प�रवार का कोई भी सदस्य �कसी खेतीहर ज़मीन का मािलक है?
Does any member of this household own any agricultural land?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
,"इस खेतीहर ज़मीन का मािलक कौन है?
Who owns this agricultural land ?","MALE MEMBER . . . . . . . . . . . . . . . . . . . . 1
FEMALE MEMBER . . . . . . . . . . . . . . . . . . 2
BOTH . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"इस प�रवार के सदस्य� के पास अपनी �कतनी खेतीहर ज़मीन है?
How much agricultural land do members of this household own?
(IF NOT IN ACRES,THEN CONVERT INTO ACRES)",ACRES. . . . . . . . .,,,,,,,,,,,,,,,,,
,"इस ज़मीन म� से �कतनी �सिचत है?
Out of this land, how much is irrigated?
(IF NOT IN ACRES,THEN CONVERT INTO ACRES)","ACRES. . . . . . . . .
NONE . . . . . . . . . . . . . . . . . . . . . . . . . . . 9995
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 9998",,,,,,,,,,,,,,,,,
,"क्या आपके प�रवार के पास इनम� से कोई मवेशी है:
Does your household own any of the following animals:
a)Cows, bulls, buffaloes, or yaks? गाय, बैल, भ�स या याक?
b)Camels? ऊंट?
c)Horses, donkeys, or mules? घोडे, गधे या खच् चर?
d)Goats or sheep? बकरी या भ�ड़?
e)Pigs? सुअर?
f)Chickens or ducks? मुगार् या ब�ख?","YES NO
COWS/BULLS/BUFFALOES/YAKS . 1 2
CAMELS . . . . . . . . . . . . . . . . . . . . . . . 1 2
HORSES/DONKEYS/MULES . . . . . . 1 2
GOATS/ SHEEP. . . . . . . . . . . . . . . . . . 1 2
PIGS . . . . . . . . . . . . . . . . . . . . . . . . . 1 2
CHICKENS/DUCKS . . . . . . . . . . . . . 1 2",,,,,,,,,,,,,,,,,
68,"CHECK 67:
AT LEAST ONE 'YES' ALL 'NO'",,70,,,,,,,,,,,,,,,,
,"क्या यह प�रवार �कसी सोने वाले कमरे को पशु (�) के साथ साझा करता है?
Does this household share a sleeping room with (this/these)
animal(s)?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
,"क्या इस प�रवार के �कसी सामान्य सदस्य का ब�क या डाकघर म� कोई खाता है?
Does any usual member of this household have a bank account
or a post office account?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"क्या इस प�रवार का कोई सामान्य सदस्य स्वास्थ्य योजना या स्वास्थ्य बीमा के
अंतर्गत आता ह?ै
Is any usual member of this household covered by a health scheme
or health insurance?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"स्वास्थ्य योजना या स्वास्थ्य बीमा �कस �कार का है?
अन्य �कसी �कार का?
What type of health scheme or health insurance?
Any other type?
RECORD ALL MENTIONED.","EMPLOYEES STATE
INSURANCE SCHEME (ESIS) . . . . . . A
CENTRAL GOVERNMENT HEALTH
SCHEME (CGHS) . . . . . . . . . . . . . . . . . . B
STATE HEALTH INSURANCE
SCHEME . . . . . . . . . . . . . . . . . . . . . . . . . C
RASHTRIYA SWASTHYA BIMA YOJANA
(RSBY) . . . . . . . . . . . . . . . . . . . . . . . . . D
COMMUNITY HEALTH INSURANCE
PROGRAMME . . . . . . . . . . . . . . . . . . . . E
OTHER HEALTH INSURANCE
THROUGH EMPLOYER . . . . . . . . . . . F
MEDICAL REIMBURSEMENT FROM
EMPLOYER . . . . . . . . . . . . . . . . . . . . . . . G
OTHER PRIVATELY PURCHASED
COMMERCIAL HEALTH INSURANCE . H
OTHER X
(SPECIFY)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"जब आपके प�रवार के सदस्य बीमार पड़ते ह� तो वे सामान्यतः इलाज के िलए कहां
जाते ह�?
When members of your household get sick, where do they
generally go for treatment?","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . . 11
GOVT. DISPENSARY . . . . . . . . . . . . . 12
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . . 13
CHC/RURAL HOSPITAL/BLOCK PHC . 14
PHC/ADDITIONAL PHC . . . . . . . . . . . 15
SUB-CENTRE . . . . . . . . . . . . . . . . . . . . 16
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . . 17
YOGA AND NATUROPATHY . . . . . . 18
UNANI . . . . . . . . . . . . . . . . . . . . . . . 19
SIDDHA . . . . . . . . . . . . . . . . . . . . . . . 20
HOMEOPATHY . . . . . . . . . . . . . . . . . . 21
SOWA RIGPA (TTM) . . . . . . . . . . . . . 22
OTHER 23
(SPECIFY)
ANGANWADI/ICDS CENTRE . . . . . . 24
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
GOVT. MOBILE CLINIC . . . . . . . . . . . 26
OTHER PUBLIC HEALTH SECTOR . . . . 27
NGO OR TRUST HOSPITAL/CLINIC . . . . 31
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . . 41
PVT. DOCTOR/CLINIC . . . . . . . . . . . . . 42
PVT. PARAMEDIC . . . . . . . . . . . . . . . . . . 43
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . . 44
YOGA AND NATUROPATHY . . . . . . 45
UNANI . . . . . . . . . . . . . . . . . . . . . . . 46
SIDDHA . . . . . . . . . . . . . . . . . . . . . . . 47
HOMEOPATHY . . . . . . . . . . . . . . . . . . 48
SOWA RIGPA (TTM) . . . . . . . . . . . . . 49
OTHER 50
(SPECIFY)
TRADITIONAL HEALER . . . . . . . . . . . 51
PHARMACY/DRUGSTORE . . . . . . . . 52
DAI (TBA) . . . . . . . . . . . . . . . . . . . . . . . 53
OTHER PRIVATE HEALTH SECTOR . 54
OTHER
SHOP . . . . . . . . . . . . . . . . . . . . . . . . . . . 61
HOME TREATMENT . . . . . . . . . . . . . . . . 62
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,,
"आपके प�रवार के सदस्य बीमार पड़ने पर सामान्यतः सरकारी सुिवधा म� क्य� नह�
जाते ह�?
कोई अन्य कारण?
Why don't members of your household generally go to a
government facility when they are sick?
Any other reason?
RECORD ALL MENTIONED.","NO NEARBY FACILITY . . . . . . . . . . . . . . . . A
FACILITY TIMING NOT CONVENIENT . . . . B
HEALTH PERSONNEL OFTEN ABSENT . C
WAITING TIME TOO LONG. . . . . . . . . . . . . D
POOR QUALITY OF CARE . . . . . . . . . . . . . E
OTHER X
(SPECIFY)",,,,,,,,,,,,,,,,,,
"क्या इस प�रवार के पास बी पी एल काडर् है?
Does your household have a BPL card?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,,
"क्या इस प�रवार के पास कोई मच्छरदानी है िजसका इस्तेमाल सोते समय �कया जा
सकता है?
Does your household have any mosquito nets that can be used
while sleeping?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"आपके घर म� �कतनी मच् छरदािनयां ह?�
How many mosquito nets does your household have?
IF 7 OR MORE NETS, RECORD '7'.",NUMBER OF NETS . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,
,,NET #1,NET #2,NET #3,,,,,,,,,,,,,,,
78,"OBSERVE OR ASK THE BRAND/
TYPE OF MOSQUITO NET.
IF BRAND IS UNKNOWN AND
YOU CANNOT OBSERVE THE
NET, SHOW PICTURES OF
TYPICAL NET TYPES/BRANDS
TO RESPONDENT.","LONG-LASTING
INSECTICIDE-
TREATED NET (LLIN)
DAWA PLUS . . . . 11
DURANET . . . . . . 12
INTERCEPTOR . 13
LIFENET . . . . . . 14
MAGNET . . . . . . 15
NETPROTECT . 16
OLYSET . . . . . . 17
PERMANET . . . . 18
ROYAL SENTRY . . 19
YORKOOL . . . . . . 20
OTHER/
DK BRAND. . . . 26
OTHER TYPE . . . . . . . . . 96
DK TYPE . . . . . . . . . . . 98","LONG-LASTING
INSECTICIDE-
TREATED NET (LLIN)
DAWA PLUS . . . . 11
DURANET . . . . . . 12
INTERCEPTOR . 13
LIFENET . . . . . . 14
MAGNET . . . . . . 15
NETPROTECT . 16
OLYSET . . . . . . 17
PERMANET . . . . 18
ROYAL SENTRY . . 19
YORKOOL . . . . . . 20
OTHER/
DK BRAND. . . . 26
OTHER TYPE . . . . . . . . . 96
DK TYPE . . . . . . . . . . . 98","LONG-LASTING
INSECTICIDE-
TREATED NET (LLIN)
DAWA PLUS . . . 11
DURANET . . . . . . 12
INTERCEPTOR . 13
LIFENET . . . . . . 14
MAGNET . . . . . . 15
NETPROTECT . 16
OLYSET . . . . . . 17
PERMANET . . . 18
ROYAL SENTRY . .19
YORKOOL . . . . . . 20
OTHER/
DK BRAND. . . 26
OTHER TYPE . . . . . . . . 96
DK TYPE . . . . . . . . . . . 98",,,,,,,,,,,,,,,
79,"मच् छरदानी आपको कहां से िमली?
From where did you get the
mosquito net?","PURCHASED FROM THE
MARKET . . . . . . . . . 1
GOVERNMENT . . . . . . 2
SUPPLIED BY
NGO/TRUST . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . . . . 8","PURCHASED FROM THE
MARKET . . . . . . . . . 1
GOVERNMENT . . . . . . 2
SUPPLIED BY
NGO/TRUST . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . . . . 8","PURCHASED FROM THE
MARKET . . . . . . . . 1
GOVERNMENT . . . . . . 2
SUPPLIED BY
NGO/TRUST . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . . . 8",,,,,,,,,,,,,,,
80,"इस मच् छरदानी म� िपछली रात को क् या
कोई सोया था?
Did anyone sleep under this
mosquito net last night?","YES . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . 2
(SKIP TO 82)
NOT SURE . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . 2
(SKIP TO 82)
NOT SURE. . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . 2
(SKIP TO 82)
NOT SURE. . . . . . . . . . . 8",,,,,,,,,,,,,,,
81,"इस मच् छरदानी म� िपछली रात कौन
सोया था?
Who slept under this mosquito
net last night?
RECORD THE PERSON'S NAME
AND LINE NUMBER FROM THE
HOUSEHOLD SCHEDULE.","NAME
LINE
NO. . . . . . . . . .","NAME
LINE
NO. . . . . . . . . .","NAME
LINE
NO. . . . . . . . . .
NAME
LINE
NO. . . . . . . . . .
NAME
LINE
NO. . . . . . . . . .
NAME
LINE
NO. . . . . . . . . .",,,,,,,,,,,,,,,
,,"NAME
LINE
NO. . . . . . . . . .","NAME
LINE
NO. . . . . . . . . .",,,,,,,,,,,,,,,,
,,"NAME
LINE
NO. . . . . . . . . .","NAME
LINE
NO. . . . . . . . . .",,,,,,,,,,,,,,,,
,,"NAME
LINE
NO. . . . . . . . . .","NAME
LINE
NO. . . . . . . . . .",,,,,,,,,,,,,,,,
82,,"GO BACK TO 78 FOR
NEXT NET; OR, IF NO
MORE NETS,
GO TO 83.","GO BACK TO 78 FOR
NEXT NET; OR, IF NO
MORE NETS,
GO TO 83.","GO TO 78 IN FIRST
COLUMN OF A NEW
QUESTIONNAIRE;
OR, IF NO MORE
NETS, GO TO 83.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
83,"अब हम उन स्थान� के बारे म� जानना चाहेग� जहाँ पर प�रवार अपने हाथ धोते
ह� । कृपया मुझे वह स् थान �दखाएं जहां पर आपके घर के सदस् य �ायः हाथ धोते
ह�?
We would now like to learn about the places that households
use to wash their hands.
Can you please show me where members of your household
most often wash their hands?","OBSERVED . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NOT OBSERVED,
NOT IN DWELLING/YARD/PLOT. . . . . . . . . . . . . . . . . . . . 2
NOT OBSERVED,
NO PERMISSION TO SEE . . . . . . . . . . . . . . . . . . . . . . . . . 3
NOT OBSERVED, OTHER REASON . . . . . . . . . . . . . . . . . . 4
(SKIP TO 86)",,,,,,,,,,,,,,,,,
84,"OBSERVATION ONLY:
OBSERVE PRESENCE OF WATER AT THE
PLACE FOR HANDWASHING.","WATER IS AVAILABLE . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
WATER IS NOT AVAILABLE . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,
85,"OBSERVATION ONLY:
OBSERVE PRESENCE OF SOAP, DETERGENT, OR
OTHER CLEANSING AGENT.
RECORD ALL MENTIONED.","SOAP OR DETERGENT
(BAR, LIQUID, POWDER, PASTE) . . . . . . . . . . . . . . . . . . A
ASH, MUD, SAND . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . B
NONE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . C",,,,,,,,,,,,,,,,,
